iter	Passed	Remaining
227	197	667
228	197	666
229	198	665
230	199	664
231	200	663
232	201	662
233	202	661
234	203	661
235	203	660
236	204	659
237	205	658
238	206	658
239	207	657
240	208	656
241	209	655
242	210	654
243	211	654
244	211	653
245	212	652
246	213	651
247	214	650
248	215	649
249	216	648
250	217	647
251	217	647
252	218	646
253	219	645
254	220	644
255	221	644
256	222	643
257	223	642
258	224	642
259	225	641
260	226	640
261	226	639
262	227	638
263	228	637
264	229	636
265	230	635
266	231	634
267	232	634
268	233	633
269	233	632
270	234	631
271	235	631
272	236	630
273	237	629
274	238	628
275	239	627
276	240	627
277	241	626
278	242	625
279	242	624
280	243	623
281	244	623
282	245	622
283	246	621
284	247	620
285	248	619
286	249	618
287	249	617
288	251	617
289	251	616
290	252	616
291	253	615
292	254	614
293	255	613
294	256	612
295	257	611
296	258	610
297	258	609
298	259	609
299	260	608
300	261	607
301	262	606
302	263	605
303	263	604
304	264	603
305	266	603
306	267	602
307	267	602
308	268	601
309	269	600
310	270	599
311	271	598
312	272	597
313	272	596
314	273	595
315	274	594
316	275	593
317	276	593
318	277	592
319	278	591
320	279	590
321	279	589
322	281	589
323	281	588
324	282	587
325	283	586
326	284	585
327	285	584
328	286	583
329	286	582
330	287	581
331	288	580
332	289	580
333	290	579
334	291	578
335	292	577
336	293	576
337	294	576
338	294	575
339	296	575
340	297	574
341	297	573
342	298	572
343	299	571
344	300	570
345	301	569
346	302	568
347	303	568
348	304	567
349	304	566
350	305	565
351	306	564
352	307	563
353	308	563
354	309	562
355	310	561
356	311	560
357	312	559
358	313	559
359	313	558
360	314	557
361	315	556
362	316	555
363	317	554
364	318	553
365	319	552
366	320	551
367	320	551
368	321	550
369	322	549
370	323	548
371	324	547
372	325	547
373	326	546
374	327	545
375	328	544
376	329	543
377	329	542
378	330	542
379	331	541
380	332	540
381	333	539
382	334	538
383	335	537
384	335	536
385	336	535
386	337	534
387	338	533
388	339	532
389	340	532
390	341	531
391	342	530
392	343	529
393	343	528
394	344	528
395	345	527
396	346	526
397	347	525
398	348	524
399	349	524
400	350	523
401	351	522
402	351	521
403	352	520
404	353	519
405	355	519
406	356	519
407	358	519
408	358	518
409	360	519
410	361	518
411	362	517
412	363	516
413	364	516
414	365	515
415	366	514
416	367	513
417	368	512
418	369	511
419	370	511
420	371	510
421	372	509
422	373	508
423	374	508
424	375	507
425	375	506
426	376	505
427	377	504
428	378	503
429	379	502
430	380	502
431	381	501
432	382	500
433	383	499
434	384	499
435	385	499
436	387	498
437	388	497
438	388	496
439	389	496
440	390	495
441	391	494
442	392	493
443	393	492
444	394	491
445	395	491
446	396	490
447	397	489
448	398	488
449	398	487
450	400	487
451	401	486
452	402	485
453	402	484
454	403	483
455	404	482
456	405	482
457	406	481
458	407	480
459	408	479
460	409	478
461	410	477
462	411	476
463	412	475
464	412	475
465	413	474
466	415	473
467	416	472
468	417	472
469	418	471
470	419	470
471	420	469
472	421	469
473	422	468
474	423	467
475	424	466
476	425	466
477	425	465
478	426	464
479	427	463
480	428	462
481	429	461
482	430	460
483	431	459
484	432	459
485	433	458
486	434	457
487	435	456
488	436	455
489	436	454
490	437	453
491	438	452
492	439	452
493	440	451
494	441	450
495	442	449
496	443	448
497	444	448
498	445	447
499	446	446
500	447	445
501	448	444
502	449	444
503	450	443
504	451	442
505	452	441
506	453	440
507	454	439
508	454	438
509	455	437
510	456	437
511	457	436
512	459	435
513	459	434
514	460	434
515	461	433
516	462	432
517	463	431
518	464	430
519	465	429
520	466	428
521	467	427
522	467	426
523	468	425
524	469	424
525	470	423
526	471	422
527	472	421
528	473	421
529	474	420
530	475	419
531	476	418
532	476	417
533	477	416
534	478	415
535	479	415
536	480	414
537	481	413
538	481	412
539	482	411
540	483	410
541	484	409
542	485	408
543	486	407
544	487	406
545	488	406
546	489	405
547	490	404
548	491	404
549	492	403
550	493	402
551	494	401
552	495	400
553	496	399
554	497	398
555	498	397
556	498	396
557	499	395
558	500	395
559	501	394
560	503	393
561	503	392
562	504	391
563	505	390
564	506	390
565	507	389
566	508	388
567	509	387
568	510	386
569	510	385
570	511	384
571	512	383
572	513	382
573	514	381
574	515	380
575	516	379
576	516	378
577	518	378
578	518	377
579	519	376
580	520	375
581	521	374
582	522	373
583	523	372
584	524	372
585	525	371
586	526	370
587	527	369
588	527	368
589	528	367
590	529	366
591	530	365
592	531	364
593	531	363
594	533	362
595	533	361
596	534	360
597	535	360
598	536	359
599	537	358
600	538	357
601	539	356
602	540	355
603	541	354
604	542	354
605	543	353
606	544	352
607	545	351
608	546	350
609	547	349
610	547	348
611	549	348
612	549	347
613	550	346
614	551	345
615	552	344
616	553	343
617	554	342
618	555	342
619	556	341
620	557	340
621	558	339
622	559	338
623	560	337
624	561	336
625	562	336
626	563	335
627	564	334
628	565	333
629	566	332
630	567	331
631	568	331
632	569	330
633	570	329
634	571	328
635	572	327
636	573	326
637	574	325
638	575	324
639	576	324
640	577	323
641	578	322
642	579	321
643	580	320
644	581	319
645	582	318
646	582	318
647	583	317
648	584	316
649	585	315
650	586	314
651	587	313
652	588	312
653	589	311
654	590	310
655	591	309
656	592	309
657	593	308
658	594	307
659	595	306
660	596	305
661	597	304
662	597	303
663	598	302
664	599	302
665	600	301
666	601	300
667	602	299
668	603	298
669	604	297
670	605	297
671	606	296
672	607	295
673	608	294
674	609	293
675	610	292
676	611	291
677	612	290
678	612	289
679	613	288
680	614	288
681	615	287
682	616	286
683	617	285
684	618	284
685	619	283
686	620	282
687	621	281
688	622	280
689	623	280
690	624	279
691	625	278
692	625	277
693	626	276
694	627	275
695	628	274
696	629	273
697	630	272
698	631	271
699	632	270
700	633	270
701	633	269
702	634	268
703	635	267
704	636	266
705	637	265
706	638	264
707	639	263
708	640	262
709	641	261
710	642	261
711	643	260
712	644	259
713	645	258
714	646	257
715	646	256
716	647	255
717	648	254
718	649	253
719	650	253
720	652	252
721	652	251
722	653	250
723	654	249
724	655	248
725	656	247
726	657	246
727	658	246
728	659	245
729	660	244
730	661	243
731	662	242
732	663	241
733	664	240
734	665	239
735	666	239
736	667	238
737	668	237
738	669	236
739	670	235
740	671	234
741	672	233
742	673	233
743	674	232
744	675	231
745	676	230
746	677	229
747	678	228
748	679	227
749	681	227
750	682	226
751	683	225
752	684	224
753	685	223
754	686	222
755	687	222
756	688	221
757	689	220
758	691	219
759	692	218
760	694	217
761	695	217
762	696	216
763	698	215
764	699	214
765	700	213
766	701	212
767	702	212
768	703	211
769	704	210
770	705	209
771	706	208
772	707	207
773	708	206
774	709	205
775	710	205
776	711	204
777	712	203
778	713	202
779	714	201
780	716	200
781	717	199
782	718	198
783	718	198
784	719	197
785	721	196
786	722	195
787	723	194
788	724	193
789	725	192
790	726	192
791	727	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	182
801	737	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	743	176
808	744	175
809	745	174
810	746	173
811	747	173
812	747	172
813	748	171
814	749	170
815	750	169
816	751	168
817	752	167
818	753	166
819	754	165
820	755	164
821	756	163
822	757	162
823	758	162
824	759	161
825	760	160
826	761	159
827	762	158
828	763	157
829	764	156
830	765	155
831	766	154
832	767	153
833	768	152
834	769	152
835	770	151
836	772	150
837	773	149
838	774	148
839	776	147
840	777	146
841	778	146
842	779	145
843	780	144
844	781	143
845	782	142
846	783	141
847	784	140
848	785	139
849	786	138
850	787	137
851	787	136
852	788	135
853	789	135
854	790	134
855	791	133
856	792	132
857	793	131
858	794	130
859	795	129
860	796	128
861	797	127
862	798	126
863	799	125
864	800	124
865	801	124
866	803	123
867	804	122
868	805	121
869	806	120
870	807	119
871	807	118
872	808	117
873	809	116
874	810	115
875	811	114
876	812	113
877	813	113
878	814	112
879	815	111
880	816	110
881	817	109
882	818	108
883	819	107
884	820	106
885	821	105
886	822	104
887	823	103
888	823	102
889	824	101
890	825	101
891	826	100
892	827	99
893	828	98
894	829	97
895	830	96
896	831	95
897	832	94
898	833	93
899	834	92
900	835	91
901	836	90
902	837	89
903	838	89
904	839	88
905	840	87
906	841	86
907	841	85
908	842	84
909	844	83
910	845	82
911	846	81
912	847	80
913	848	79
914	848	78
915	849	77
916	850	77
917	851	76
918	852	75
919	853	74
920	854	73
921	855	72
922	856	71
923	857	70
924	858	69
925	859	68
926	860	67
927	861	66
928	862	65
929	863	64
930	864	64
931	865	63
932	866	62
933	867	61
934	868	60
935	869	59
936	870	58
937	871	57
938	872	56
939	873	55
940	874	54
941	875	53
942	876	52
943	877	52
944	878	51
945	879	50
946	880	49
947	881	48
948	882	47
949	883	46
950	884	45
951	885	44
952	886	43
953	886	42
954	888	41
955	889	40
956	890	39
957	891	39
958	891	38
959	892	37
960	893	36
961	894	35
962	896	34
963	897	33
964	898	32
965	898	31
966	899	30
967	900	29
968	901	28
969	902	27
970	903	26
971	904	26
972	905	25
973	906	24
974	907	23
975	908	22
976	910	21
977	911	20
978	911	19
979	912	18
980	913	17
981	914	16
982	915	15
983	916	14
984	917	13
985	918	13
986	919	12
987	920	11
988	921	10
989	922	9
990	923	8
991	924	7
992	924	6
993	925	5
994	926	4
995	927	3
996	928	2
997	929	1
998	930	0
999	931	0
